---- Minecraft Crash Report ----
// My bad.

Time: 2020-06-13 19:32:23 CEST
Description: Exception in server tick loop

Missing Mods:
    unknown : need [14.23.5.2806,): have 14.23.5.2768

Missing Mods:
    unknown : need [14.23.5.2776,): have 14.23.5.2768

Missing Mods:
    unknown : need [14.23.5.2826,): have 14.23.5.2768

Missing Mods:
    unknown : need [14.23.5.2779,): have 14.23.5.2768

Missing Mods:
    unknown : need [14.23.5.2816,): have 14.23.5.2768

Missing Mods:
    unknown : need [14.23.5.2831,): have 14.23.5.2768

Missing Mods:
    unknown : need [14.23.5.2779,): have 14.23.5.2768

Missing Mods:
    unknown : need [14.23.5.2813,): have 14.23.5.2768

Missing Mods:
    unknown : need [14.23.5.2772,): have 14.23.5.2768

Missing Mods:
    unknown : need [14.23.5.2779,): have 14.23.5.2768

net.minecraftforge.fml.common.MultipleModsErrored
    at net.minecraftforge.fml.common.Loader.sortModList(Loader.java:298)
    at net.minecraftforge.fml.common.Loader.loadMods(Loader.java:570)
    at net.minecraftforge.fml.server.FMLServerHandler.beginServerLoading(FMLServerHandler.java:98)
    at net.minecraftforge.fml.common.FMLCommonHandler.onServerStart(FMLCommonHandler.java:333)
    at net.minecraft.server.dedicated.DedicatedServer.init(DedicatedServer.java:125)
    at net.minecraft.server.MinecraftServer.run(MinecraftServer.java:486)
    at java.lang.Thread.run(Unknown Source)


A detailed walkthrough of the error, its code path and all known details is as follows:
---------------------------------------------------------------------------------------

-- System Details --
  Minecraft Version: 1.12.2
  Operating System: Windows 10 (amd64) version 10.0
  Java Version: 1.8.0_251, Oracle Corporation
  Java VM Version: Java HotSpot(TM) 64-Bit Server VM (mixed mode), Oracle Corporation
  Memory: 543858816 bytes (518 MB) / 986185728 bytes (940 MB) up to 1908932608 bytes (1820 MB)
  JVM Flags: 1 total; -Xmx2G
  IntCache: cache: 0, tcache: 0, allocated: 0, tallocated: 0
  FML: MCP 9.42 Powered by Forge 14.23.5.2768 168 mods loaded, 168 mods active
       States: 'U' = Unloaded 'L' = Loaded 'C' = Constructed 'H' = Pre-initialized 'I' = Initialized 'J' = Post-initialized 'A' = Available 'D' = Disabled 'E' = Errored
       
       | State | ID                     | Version           | Source                                          | Signature                                |
       |:----- |:---------------------- |:----------------- |:----------------------------------------------- |:---------------------------------------- |
       | U     | minecraft              | 1.12.2            | minecraft.jar                                   | None                                     |
       | U     | mcp                    | 9.42              | minecraft.jar                                   | None                                     |
       | U     | FML                    | 8.0.99.99         | forge-1.12.2-14.23.5.2768-universal.jar         | e3c3d50c7c986df74c645c0ac54639741c90a557 |
       | U     | forge                  | 14.23.5.2768      | forge-1.12.2-14.23.5.2768-universal.jar         | e3c3d50c7c986df74c645c0ac54639741c90a557 |
       | U     | ivtoolkit              | 1.3.3-1.12        | minecraft.jar                                   | None                                     |
       | U     | otgcore                | 1.12.2 - v7       | minecraft.jar                                   | None                                     |
       | U     | openmodscore           | 0.12.2            | minecraft.jar                                   | None                                     |
       | U     | foamfixcore            | 7.7.4             | minecraft.jar                                   | None                                     |
       | U     | randompatches          | 1.12.2-1.21.0.3   | randompatches-1.12.2-1.21.0.3.jar               | None                                     |
       | U     | aether_legacy_addon    | 1.12.2-v1.2.3     | aether_continuation-1.12.2-v1.2.3.jar           | None                                     |
       | U     | aether_legacy          | 1.4.4             | aether_legacy-1.12.2-v1.4.4.jar                 | None                                     |
       | U     | aiimprovements         | 0.0.1.3           | AIImprovements-1.12-0.0.1b3.jar                 | None                                     |
       | U     | akashictome            | 1.2-12            | AkashicTome-1.2-12.jar                          | None                                     |
       | U     | applecore              | 3.2.0             | AppleCore-mc1.12.2-3.2.0.jar                    | None                                     |
       | U     | appleskin              | 1.0.9             | AppleSkin-mc1.12-1.0.9.jar                      | None                                     |
       | U     | aquaculture            | 1.6.8             | Aquaculture-1.12.2-1.6.8.jar                    | None                                     |
       | U     | aroma1997core          | 2.0.0.2           | Aroma1997Core-1.12.2-2.0.0.2.jar                | None                                     |
       | U     | aroma1997sdimension    | 2.0.0.2           | Aroma1997s-Dimensional-World-1.12.2-2.0.0.2.jar | None                                     |
       | U     | atum                   | 2.0.17            | Atum-1.12.2-2.0.17.jar                          | None                                     |
       | U     | autoreglib             | 1.3-32            | AutoRegLib-1.3-32.jar                           | None                                     |
       | U     | baubles                | 1.5.2             | Baubles-1.12-1.5.2.jar                          | None                                     |
